page_title	old_text
ME60085:_Refrigeration_Systems	\n{{Infobox course\n| course_code = ME60085\n| course_name = Refrigeration Systems\n| department = [[Mechanical Engineering]]\n| credits = 4\n| ltp = 3-1-0\n| semester = [[:Category:Autumn Semester|Autumn]]\n| professor =\n| venue =\n| grades = {{Grades\n           | EX = 0\n           | A = 2\n           | B = 1\n           | C = 1\n           | D = 1\n           | P = 0\n           | F = 0\n           }}\n\n}}\n\n=Syllabus=\n==Syllabus mentioned in ERP==\n\nReverse Carnot cycle and standard vapour compression refrigeration cycleanalysis, comparison and Ewings construction. Compressor – reciprocating,\ncentrifugal, rotary, screw type. Volumetric efficiency and performance of\nsingle stage refrigeration system, its limitations. Multistage multi evaporator\nand Cascade systems. Properties of refrigerants: primary, secondary and\nmixtures, piping design and lubricants. Absorption refrigeration systems: LiBrwater and aqua-ammonia systems, calculations by h-x diagram. Electrolux system\nand solar energy applications. Steam jet refrigeration, vortex tube,\nthermoelectric refrigeration and Gas Cycle refrigeration. Air liquefaction\ncycles. Condenser and evaporators, overall heat transfer coefficient,\nclassification, design and performance. Expansion valves: capillary tube, AEV,\nTEV and float value; performance and balance point. System balancing of\ncondensing unit and evaporator.\n\n\n==Concepts taught in class==\n\n===Student Opinion===\n\n==How to Crack the Paper==\n\n=Classroom resources=\n\n=Additional Resources=\n\n[[Category:Autumn Semester]][[Category:Mechanical Engineering]]\n[[Category:Courses]]
ME60084:_Hydel_Power_And_Wind_Energy	\n{{Infobox course\n| course_code = ME60084\n| course_name = Hydel Power And Wind Energy\n| department = [[Mechanical Engineering]]\n| credits = 4\n| ltp = 3-1-0\n| semester = [[:Category:Spring Semester|Spring]]\n| professor =\n| venue =\n}}\n\n=Syllabus=\n==Syllabus mentioned in ERP==\n\nHydel Power: Stream flow data and water power estimates, use of hydrographs;\nhydraulic turbine, characteristics and part load performance, design of wheels,\ndraft tubes and penstocks, cavitation; plant layouts; costing of water\npower.Wind Power and Engineering: Estimates of wind energy potential, wind\nmaps; aerodynamic and mechanical aspects of wind machine design; wind tunnel\nsimulations, conversion and storage methods; industrial applications.\nInstrumentation for wind velocity measurements.\n\n\n==Concepts taught in class==\n\n===Student Opinion===\n\n==How to Crack the Paper==\n\n=Classroom resources=\n\n=Additional Resources=\n\n[[Category:Spring Semester]][[Category:Mechanical Engineering]]\n[[Category:Courses]]
ME60081:_Thermodynamic_Optimization,_Energy_Audit_And_Econo	\n{{Infobox course\n| course_code = ME60081\n| course_name = Thermodynamic Optimization, Energy Audit And Econo\n| department = [[Mechanical Engineering]]\n| credits = 4\n| ltp = 3-1-0\n| semester = [[:Category:Autumn Semester|Autumn]]\n| professor =\n| venue =\n}}\n\n=Syllabus=\n==Syllabus mentioned in ERP==\n\nFirst law optimization, availability, Exergy analysis. Second law optimization\nof thermal systems. Energy audits and conservation programme, elements of\nenergy accounting. Plant energy studies: concepts, resources, procedures and\nimplementation. Energy accounting indices, energy budget and variance analysisstatistical and engineering models. Economic aspects, payback. Analysis: energy\nintensive industries, low consumption industries, e.g. fabrication shops,\nrenewable energy systems.\n\n\n==Concepts taught in class==\n\n===Student Opinion===\n\n==How to Crack the Paper==\n\n=Classroom resources=\n\n=Additional Resources=\n\n[[Category:Autumn Semester]][[Category:Mechanical Engineering]]\n[[Category:Courses]]
NA40020:_Computational_Marine_Hydrodynamics	\n{{Infobox course\n| course_code = NA40020\n| course_name = Computational Marine Hydrodynamics\n| department = [[Ocean Engineering & Naval Architecture]]\n| credits = 3\n| ltp = 3-0-0\n| semester = [[:Category:Spring Semester|Spring]]\n| professor =\n| venue =\n| grades = {{Grades\n           | EX = 4\n           | A = 11\n           | B = 9\n           | C = 9\n           | D = 4\n           | P = 3\n           | F = 0\n           }}\n\n}}\n\n=Syllabus=\n==Syllabus mentioned in ERP==\n\nBasic of integral equation methods: Greens theorem and distribution of\nsingularities. Panel methods. Various classes of free-surface flow marine\nhydrodynamic problems and their numerical solution. Green function based\nmethods. Rankine panel methods. Numerical solution of the 3D radiation\ndiffraction problem. Numerical solution of lifting surface problems and their\napplication for flow over marine propellers, hydrofoils etc. Numerical wave\ntank computations. Numerical solution of NS equations: RANS equations and its\napplications. Basics of turbulence: turbulence modeling. Finite difference\nmethod, definitions and properties. Essentials of finite volume methods. Grid\ngeneration. Frictional resistance of double body flows using N. S. equations.\nFlow simulation about marine bodies using available commercial codes (eg.\nFluent), exercises on practical computations.\n\n\n==Concepts taught in class==\n\n===Student Opinion===\n\n==How to Crack the Paper==\n\n=Classroom resources=\n\n=Additional Resources=\n\n[[Category:Spring Semester]][[Category:Ocean Engineering & Naval Architecture]]\n[[Category:Courses]]
AG60004:_Tractor_Systems_Design_Ii	\n{{Infobox course\n| course_code = AG60004\n| course_name = Tractor Systems Design Ii\n| department = [[Agricultural & Food Engineering]]\n| credits = 4\n| ltp = 3-1-0\n| semester = [[:Category:Spring Semester|Spring]]\n| professor =\n| venue =\n| grades = {{Grades\n           | EX = 0\n           | A = 0\n           | B = 1\n           | C = 0\n           | D = 1\n           | P = 1\n           | F = 0\n           }}\n\n}}\n\n=Syllabus=\n==Syllabus mentioned in ERP==\n\nDesign of tractor chassis. Tractor stability analysis. Single and three point\nhitch systems. Drawbar performance. Quick attaching couplers. Hydraulic\ncontrols and systems. Design of mechanical and power steering. Human factors\nengineering in tractor design.\n\n\n==Concepts taught in class==\n\n===Student Opinion===\n\n==How to Crack the Paper==\n\n=Classroom resources=\n\n=Additional Resources=\n\n[[Category:Spring Semester]][[Category:Agricultural & Food Engineering]]\n[[Category:Courses]]
CY50104:_Molecular_Photochemistry	\n{{Infobox course\n| course_code = CY50104\n| course_name = Molecular Photochemistry\n| department = [[Chemistry]]\n| credits = 3\n| ltp = 3-0-0\n| semester = [[:Category:Spring Semester|Spring]]\n| professor =\n| venue =\n| grades = {{Grades\n           | EX = 1\n           | A = 4\n           | B = 3\n           | C = 1\n           | D = 0\n           | P = 0\n           | F = 0\n           }}\n\n}}\n\n=Syllabus=\n==Syllabus mentioned in ERP==\n\nPrerequisite: NilBrief history of Photochemistry, Photochemcal Reactions.\nPhotochemical Activation, Electronic transitions and Quantum theory, Theory of\nElectronic Spectra, Intensities of Electronic transitions, The Franck Condon\nprinciple, Molecular electronic absorption spectra, Molecular electronic\nemission spectra, Radiationless transitions, Jablonski diagram: Franck-Condon\nprinciple, Kasha s rule, Spin states and their interconversion, spin orbit\ncoupling, energy transfer processes, excimers and exciplexes, static and\ndynamic quenching, Stern-Volmer analysis; Experimental methods: fluorescence\nand phosphorescence measurement, quantum yield and life time measurement.Books:\nModern Molecular Photochemistry, N. J. Turro, University Science Books, 1991;\nPrinciples of Molecular Photochemistry: An Introduction, P. Walsh, N. J. Turro,\nV. Ramamurthy, J. C. Scaiano, University Science Books, 2008; Fundamentals of\nPhotochemistry, K. K. Rohatgi Mukherjee, Wiley Eastern Ltd., 1978; Molecular\nFluorescence, Bernard Valeur, Wiley-VCH, 2002.\n\n\n==Concepts taught in class==\n\n===Student Opinion===\n\n==How to Crack the Paper==\n\n=Classroom resources=\n\n=Additional Resources=\n\n[[Category:Spring Semester]][[Category:Chemistry]]\n[[Category:Courses]]
AG60001:_Tractor_Systems_Design_I	\n{{Infobox course\n| course_code = AG60001\n| course_name = Tractor Systems Design I\n| department = [[Agricultural & Food Engineering]]\n| credits = 4\n| ltp = 3-1-0\n| semester = [[:Category:Autumn Semester|Autumn]]\n| professor =\n| venue =\n| grades = {{Grades\n           | EX = 0\n           | A = 0\n           | B = 1\n           | C = 0\n           | D = 1\n           | P = 1\n           | F = 0\n           }}\n\n}}\n\n=Syllabus=\n==Syllabus mentioned in ERP==\n\nTrends in tractor design. Engine performance. Selection of engine for tractors.\nDesign of principal engine components. Design of engine systems. Tractor\nclutches and brakes. Design of power transmission systems. Design and selection\nof ground drive components. Design and performance evaluation of traction and\ntransport devices.\n\n\n==Concepts taught in class==\n\n===Student Opinion===\n\n==How to Crack the Paper==\n\n=Classroom resources=\n\n=Additional Resources=\n\n[[Category:Autumn Semester]][[Category:Agricultural & Food Engineering]]\n[[Category:Courses]]
AG60003:_Farm_Machinery_Design_And_Testing	\n{{Infobox course\n| course_code = AG60003\n| course_name = Farm Machinery Design And Testing\n| department = [[Agricultural & Food Engineering]]\n| credits = 4\n| ltp = 3-1-0\n| semester = [[:Category:Autumn Semester|Autumn]]\n| professor =\n| venue =\n| grades = {{Grades\n           | EX = 0\n           | A = 0\n           | B = 0\n           | C = 1\n           | D = 0\n           | P = 0\n           | F = 0\n           }}\n\n}}\n\n==Syllabus mentioned in ERP==\n\nBasic design principles of farm machines, implements and tools. Design and\nselection of power transmission elements. Design of primary and secondary\ntillage implements. Design of seeders, planters, transplanting machines,\nfertilizer distributors and plant protection equipments. Design of harvesting\nand threshing machines for cereals, pulses and root crops. Design of farm\ntransport equipment. Test codes. Performance indices. Selection of machine for\nvarious farming operations.\n\n\n==Concepts taught in class==\n\n===Student Opinion===\n\n==How to Crack the Paper==\n\n=Classroom resources=\n\n=Additional Resources=\n\n[[Category:Autumn Semester]][[Category:Agricultural & Food Engineering]]\n[[Category:Courses]]
AG60002:_Alternative_Energy_Sources	\n{{Infobox course\n| course_code = AG60002\n| course_name = Alternative Energy Sources\n| department = [[Agricultural & Food Engineering]]\n| credits = 4\n| ltp = 3-1-0\n| semester = [[:Category:Spring Semester|Spring]]\n| professor =\n| venue =\n| grades = {{Grades\n           | EX = 0\n           | A = 0\n           | B = 1\n           | C = 0\n           | D = 0\n           | P = 0\n           | F = 0\n           }}\n\n}}\n\n=Syllabus=\n==Syllabus mentioned in ERP==\n\nSolar system. Design of solar energy operated systems for heating, cooling,\ndistillation, drying, dehydration, water pumping and power generation for\napplication in agriculture. Photo voltaic devices. Utilization of wind energy\nfor generation of electricity and mechanical power. Types of wind mills and\ntheir characteristics. Mechanics of wind mills. Design of wind mills. Recycling\nof agricultural waste. Microbial conversion of plant materials to fuel. Biochemistry of anaerobic fermentation of bio-mass. Design of biogas systems for\nheating, lighting and running IC engines. Economics of biogas utilization. Biofuels.\n\n\n==Concepts taught in class==\n\n===Student Opinion===\n\n==How to Crack the Paper==\n\n=Classroom resources=\n\n=Additional Resources=\n\n[[Category:Spring Semester]][[Category:Agricultural & Food Engineering]]\n[[Category:Courses]]
HS40091:_Derivatives	\n{{Infobox course\n| course_code = HS40091\n| course_name = Derivatives\n| department = [[Humanities & Social Sciences]]\n| credits = 3\n| ltp = 3-0-0\n| semester = [[:Category:Spring Semester|Spring]]\n| professor =\n| venue =\n| grades = {{Grades\n           | EX = 5\n           | A = 9\n           | B = 11\n           | C = 10\n           | D = 8\n           | P = 4\n           | F = 0\n           }}\n\n}}\n\n=Syllabus=\n==Syllabus mentioned in ERP==\n\nPrerequisites: HS30097 and BM60011Course ContentsIntroduction to Derivatives;\nDetermination of Forward and Futures Price; Hedging using Futures: Basic\nprinciples. Arguments for and against Hedging; Interest Rate Market: Types of\nRates; Interest Rate Swap and its Valuation: the Comparative Advantage\nArguments; Mechanics of Option Market; Introduction to Binomial Trees: One Step\nBinomial Model; Risk-Neutral Valuation; Two-Step Binomial Trees; Binomial Trees\nin Practice. Delta; Black-Scholes Model; Value at Risk (VAR): Historical\nSimulation, Model-Building Approach, Linear Model, Quadratic Model, Monet Carlo\nSimulation, Comparison of Approaches, Stress Testing and Back Testing,\nPrincipal Component Analysis.\n\n\n==Concepts taught in class==\n\n===Student Opinion===\n\n==How to Crack the Paper==\n\n=Classroom resources=\n\n=Additional Resources=\n\n[[Category:Spring Semester]][[Category:Humanities & Social Sciences]]\n[[Category:Courses]]
NA40026:_Heat_Engines	\n{{Infobox course\n| course_code = NA40026\n| course_name = Heat Engines\n| department = [[Ocean Engineering & Naval Architecture]]\n| credits = 3\n| ltp = 3-0-0\n| semester = [[:Category:Spring Semester|Spring]]\n| professor =\n| venue =\n}}\n\n=Syllabus=\n==Syllabus mentioned in ERP==\n\nPrinciples of heat transfer; Component efficiency in steam propulsion plants;\nEffects of contamination and blowdown; Thermodynamics of steam turbines, diesel\nengines and gas turbines; Stoichiometric analysis of fuels; Air requirements.\nAnalysis of flue gases; Air compressors; Ventilation, air conditioning and\nrefrigeration in ships.\n\n\n==Concepts taught in class==\n\n===Student Opinion===\n\n==How to Crack the Paper==\n\n=Classroom resources=\n\n=Additional Resources=\n\n[[Category:Spring Semester]][[Category:Ocean Engineering & Naval Architecture]]\n[[Category:Courses]]
